107 336776
JFK SFO 2586
LGA CVG 585
JFK LAX 2475
JFK AUS 1521
JFK CVG 589
EWR STL 872
JFK LAS 2248
JFK PBI 1028
LGA DTW 502
JFK SAN 2446
LGA ORD 733
EWR SAV 708
JFK EGE 1747
LGA CLT 544
EWR DFW 1372
LGA IAH 1416
EWR BNA 748
LGA DEN 1620
EWR LAX 2454
EWR ATL 746
EWR MDW 711
JFK TPA 1005
JFK ORF 290
JFK AUS 1521
JFK LAX 2475
JFK ORD 740
JFK BNA 765
LGA ATL 762
LGA FLL 1076
LGA ATL 762
EWR SLC 1969
JFK LAX 2475
JFK MIA 1089
EWR PDX 2434
EWR CLT 529
EWR DCA 199
EWR IAD 212
LGA DEN 1620
EWR DFW 1372
LGA ATL 762
EWR IAH 1400
JFK SFO 2586
JFK BTV 266
LGA ATL 762
JFK SAN 2446
EWR SAN 2425
EWR CVG 569
LGA ORD 733
JFK PDX 2454
JFK SAN 2446
EWR DTW 488
LGA XNA 1147
EWR MCO 937
LGA DFW 1389
JFK MCO 944
LGA DTW 502
LGA MCO 950
EWR ALB 143
JFK LAX 2475
LGA RDU 431
EWR ORD 719
EWR BTV 266
JFK BOS 187
JFK IAD 228
EWR MDW 711
LGA MDW 725
JFK MCO 944
JFK FLL 1069
EWR GSO 445
EWR BUF 282
JFK SFO 2586
EWR MIA 1085
JFK FLL 1069
EWR MHT 209
JFK RDU 427
LGA ATL 762
JFK PIT 340
JFK PHX 2153
LGA MSP 1020
EWR CLE 404
EWR ATL 746
LGA BNA 764
LGA CMH 479
EWR RDU 416
EWR LAX 2454
EWR PBI 1023
LGA ORD 733
EWR RIC 277
LGA MIA 1096
JFK PHX 2153
EWR HOU 1411
LGA BWI 185
JFK LGB 2465
EWR SFO 2565
EWR SEA 2402
EWR DCA 199
LGA CLE 419
JFK CHS 636
JFK SEA 2422
EWR ORD 719
EWR CLT 529
JFK MSP 1029
JFK DTW 509
EWR SNA 2434
EWR BWI 169
EWR LAS 2227
EWR ATL 746
JFK SJC 2569
EWR DEN 1605
JFK BWI 184
LGA MCO 950
LGA PIT 335
EWR FLL 1065
JFK CLT 541
JFK BUR 2465
JFK SJU 1598
JFK SEA 2422
EWR BWI 169
JFK OAK 2576
JFK BOS 187
EWR SEA 2402
LGA MSP 1020
JFK SFO 2586
EWR CVG 569
EWR STL 872
JFK DFW 1391
EWR LAX 2454
EWR MCI 1092
LGA STL 888
JFK SFO 2586
EWR ORD 719
LGA ATL 762
JFK SJU 1598
LGA ATL 762
LGA DCA 214
JFK IAD 228
JFK ATL 760
JFK LAX 2475
LGA MKE 738
JFK MCO 944
JFK SJU 1598
LGA CLT 544
JFK BUF 301
LGA BUF 292
JFK MCO 944
EWR PBI 1023
EWR DFW 1372
JFK LAS 2248
EWR BNA 748
JFK LAX 2475
LGA ORD 733
LGA DEN 1620
EWR SFO 2565
EWR DAY 533
JFK TPA 1005
JFK SMF 2521
JFK SLC 1990
LGA IAH 1416
JFK ORD 740
EWR PHX 2133
LGA MSY 1183
JFK PHX 2153
LGA RDU 431
EWR DSM 1017
LGA CRW 444
LGA MCO 950
JFK MIA 1089
LGA IAD 229
LGA DFW 1389
LGA TPA 1010
JFK PBI 1028
JFK SAT 1587
JFK SLC 1990
LGA PBI 1035
EWR MCO 937
JFK CMH 483
LGA RSW 1080
EWR CLT 529
JFK SFO 2586
EWR BOS 200
JFK TPA 1005
EWR OMA 1134
EWR RIC 277
JFK CLE 425
EWR SEA 2402
EWR TPA 997
EWR PWM 284
JFK CVG 589
JFK JAX 828
JFK CLT 541
LGA FLL 1076
EWR IAH 1400
JFK LAS 2248
LGA TYS 647
LGA ORD 733
JFK RDU 427
LGA ATL 762
JFK LAX 2475
LGA DTW 502
EWR TUL 1215
JFK SFO 2586
LGA ORD 733
JFK PHL 94
LGA MIA 1096
EWR MIA 1085
JFK DCA 213
LGA FLL 1076
EWR DCA 199
EWR MDW 711
LGA ATL 762
EWR CLE 404
JFK BOS 187
LGA CAK 397
JFK PDX 2454
JFK MSY 1182
LGA CMH 479
EWR DFW 1372
JFK PIT 340
JFK FLL 1069
JFK ATL 760
EWR MKE 725
JFK FLL 1069
JFK AUS 1521
EWR AUS 1504
JFK HOU 1428
JFK MSY 1182
JFK RDU 427
EWR MCO 937
JFK DCA 213
EWR LAX 2454
EWR MHT 209
EWR BQN 1585
EWR BUF 282
LGA ORD 733
JFK JAX 828
JFK RSW 1074
EWR CMH 463
LGA BHM 866
EWR TYS 631
JFK LAX 2475
LGA DTW 502
EWR ORD 719
EWR RDU 416
EWR CHS 628
EWR SFO 2565
EWR MCO 937
LGA MCO 950
LGA MDW 725
EWR PBI 1023
JFK LAX 2475
LGA CLT 544
LGA RDU 431
EWR IAH 1400
EWR FLL 1065
EWR TPA 997
EWR IAD 212
EWR BOS 200
JFK LAS 2248
EWR SDF 642
EWR GRR 605
EWR MCO 937
LGA BNA 764
JFK BUF 301
JFK DEN 1626
EWR RIC 277
EWR SJU 1608
EWR PVD 160
JFK TPA 1005
LGA FLL 1076
JFK LAS 2248
LGA DEN 1620
JFK LAX 2475
JFK SJU 1598
JFK BUF 301
JFK PBI 1028
EWR FLL 1065
LGA MIA 1096
EWR RSW 1068
EWR ALB 143
JFK BWI 184
JFK RDU 427
JFK FLL 1069
LGA PWM 269
EWR OKC 1325
JFK SJU 1598
JFK PWM 273
JFK ROC 264
EWR PWM 284
EWR BDL 116
LGA ATL 762
JFK BUF 301
EWR BWI 169
JFK DCA 213
EWR BTV 266
JFK MCO 944
JFK BTV 266
JFK PSE 1617
JFK BQN 1576
EWR CVG 569
EWR PIT 319
EWR MHT 209
EWR ATL 746
EWR IND 645
JFK LAX 2475
LGA DFW 1389
EWR ORD 719
JFK SJU 1598
JFK BUF 301
JFK BQN 1576
EWR CLT 529
EWR IAH 1400
LGA IAH 1416
JFK MIA 1089
JFK BQN 1576
JFK MCO 944
LGA DTW 502
JFK IAD 228
JFK FLL 1069
LGA ATL 762
EWR ORD 719
EWR IAD 212
EWR PBI 1023
LGA FLL 1076
LGA ATL 762
LGA DTW 502
LGA PHL 96
EWR MKE 725
JFK PBI 1028
JFK TPA 1005
EWR DTW 488
LGA IAD 229
LGA ATL 762
LGA ORD 733
EWR CLE 404
LGA MDW 725
EWR BWI 169
JFK SFO 2586
EWR MIA 1085
LGA MIA 1096
JFK RSW 1074
EWR MSP 1008
EWR ATL 746
JFK ATL 760
LGA RDU 431
JFK CLT 541
LGA MSP 1020
JFK LAX 2475
JFK SJU 1598
JFK SJU 1598
EWR PBI 1023
LGA DFW 1389
EWR FLL 1065
LGA MSY 1183
EWR CLT 529
EWR PHX 2133
JFK PHX 2153
EWR CLT 529
EWR MIA 1085
LGA CLT 544
EWR RDU 416
EWR BOS 200
LGA CLT 544
EWR PIT 319
EWR PHX 2133
LGA BWI 185
EWR AUS 1504
LGA DFW 1389
EWR SFO 2565
EWR IND 645
LGA IAH 1416
EWR BNA 748
JFK BOS 187
LGA BUF 292
EWR SDF 642
JFK BUF 301
EWR CLT 529
LGA MCO 950
LGA DEN 1620
JFK SLC 1990
JFK SFO 2586
LGA MCO 950
EWR LAS 2227
LGA ATL 762
LGA MIA 1096
LGA DCA 214
JFK LAX 2475
EWR MSY 1167
JFK MCO 944
JFK FLL 1069
JFK LAS 2248
LGA FLL 1076
JFK LAX 2475
EWR ORD 719
EWR DTW 488
JFK LAX 2475
EWR SNA 2434
EWR DEN 1605
LGA XNA 1147
JFK MSY 1182
EWR FLL 1065
EWR HOU 1411
EWR LAX 2454
EWR MCO 937
JFK SJU 1598
LGA ORD 733
JFK MIA 1089
JFK FLL 1069
LGA MKE 738
EWR CVG 569
EWR RSW 1068
LGA DTW 502
JFK SFO 2586
JFK MCO 944
EWR ORD 719
EWR PBI 1023
EWR SEA 2402
LGA RSW 1080
EWR DFW 1372
JFK SFO 2586
JFK ROC 264
EWR ATL 746
JFK LAX 2475
EWR IAH 1400
JFK SYR 209
JFK SEA 2422
LGA IAH 1416
EWR ATL 746
EWR TPA 997
JFK SFO 2586
JFK SFO 2586
LGA TPA 1010
EWR ORD 719
JFK PIT 340
EWR CVG 569
LGA MSP 1020
LGA ATL 762
EWR MSP 1008
EWR MCO 937
EWR SJU 1608
JFK MIA 1089
LGA DEN 1620
JFK SFO 2586
EWR DFW 1372
JFK MSP 1029
JFK FLL 1069
JFK FLL 1069
EWR PHX 2133
LGA CLT 544
EWR OMA 1134
JFK RDU 427
LGA DEN 1620
JFK SRQ 1041
LGA ATL 762
EWR BOS 200
JFK BOS 187
JFK STT 1623
JFK MCO 944
JFK TPA 1005
JFK PIT 340
LGA TPA 1010
JFK ATL 760
JFK LAS 2248
LGA CMH 479
EWR CLT 529
JFK ORD 740
LGA DEN 1620
EWR MHT 209
LGA BNA 764
JFK DCA 213
JFK CLT 541
EWR MEM 946
JFK RDU 427
EWR GSO 445
JFK LAX 2475
JFK ORD 740
LGA PBI 1035
EWR FLL 1065
JFK SJU 1598
EWR MCO 937
EWR JAX 820
EWR GRR 605
EWR MYR 550
LGA ATL 762
EWR RDU 416
LGA DEN 1620
EWR MDW 711
EWR RIC 277
JFK DCA 213
JFK BOS 187
JFK JAX 828
JFK SAN 2446
EWR SFO 2565
EWR BOS 200
EWR RSW 1068
LGA CLE 419
JFK SJU 1598
EWR SAN 2425
JFK TPA 1005
EWR XNA 1131
EWR DTW 488
EWR IND 645
EWR PWM 284
LGA MIA 1096
EWR DTW 488
JFK DTW 509
LGA ATL 762
LGA CLT 544
LGA ORD 733
EWR MCI 1092
JFK LAX 2475
JFK LAX 2475
EWR CVG 569
EWR DAY 533
EWR ATL 746
LGA MCO 950
LGA DTW 502
JFK LAX 2475
EWR DEN 1605
JFK BWI 184
JFK MIA 1089
EWR IAH 1400
EWR TPA 997
JFK FLL 1069
JFK IAD 228
EWR ORD 719
EWR LAS 2227
LGA ORD 733
LGA DTW 502
LGA FLL 1076
JFK AUS 1521
LGA ORD 733
JFK MCO 944
EWR STT 1634
JFK BTV 266
EWR PBI 1023
LGA IAH 1416
LGA DFW 1389
JFK BOS 187
EWR CLE 404
JFK HNL 4983
EWR DFW 1372
JFK CLT 541
JFK RDU 427
EWR ATL 746
LGA FLL 1076
EWR DEN 1605
EWR SJU 1608
JFK LAS 2248
LGA CLT 544
EWR STL 872
EWR DCA 199
JFK BUF 301
LGA MDW 725
JFK SJU 1598
EWR LAX 2454
LGA MIA 1096
JFK LAX 2475
JFK PBI 1028
LGA ORD 733
LGA PBI 1035
LGA MKE 738
EWR FLL 1065
JFK IAD 228
LGA GRR 618
JFK PHL 94
LGA RDU 431
LGA IAD 229
LGA BNA 764
LGA ATL 762
LGA ORD 733
JFK PHX 2153
JFK SFO 2586
EWR EGE 1726
EWR PHX 2133
EWR MCO 937
LGA ATL 762
EWR FLL 1065
JFK LAS 2248
LGA CLT 544
EWR SEA 2402
LGA STL 888
JFK PWM 273
EWR ORD 719
JFK CLT 541
LGA IAH 1416
LGA ORD 733
LGA ORD 733
LGA SRQ 1047
EWR CLT 529
JFK ROC 264
LGA MIA 1096
LGA ATL 762
EWR DTW 488
JFK LAX 2475
LGA RDU 431
EWR CHS 628
JFK SFO 2586
JFK SFO 2586
EWR ATL 746
LGA MSP 1020
JFK MCO 944
EWR MKE 725
LGA MEM 963
LGA DTW 502
LGA FLL 1076
EWR BUF 282
EWR RDU 416
EWR IAH 1400
EWR RSW 1068
EWR LAS 2227
EWR PBI 1023
LGA ATL 762
LGA BOS 184
JFK SLC 1990
JFK DCA 213
EWR SFO 2565
JFK SFO 2586
LGA DCA 214
JFK SFO 2586
LGA BWI 185
LGA CMH 479
LGA MIA 1096
LGA DFW 1389
EWR PBI 1023
EWR MCI 1092
LGA DEN 1620
JFK SJU 1598
JFK LAX 2475
JFK MCO 944
EWR MCO 937
EWR DEN 1605
LGA CLT 544
JFK LAX 2475
JFK RSW 1074
LGA DTW 502
LGA CLE 419
LGA STL 888
LGA MSP 1020
LGA MIA 1096
EWR MIA 1085
LGA PBI 1035
JFK BTV 266
LGA TPA 1010
LGA MSP 1020
JFK BOS 187
EWR ATL 746
EWR TPA 997
LGA CAK 397
JFK LAX 2475
EWR BOS 200
EWR JAX 820
JFK SFO 2586
JFK DCA 213
LGA ATL 762
EWR IAH 1400
EWR MCO 937
JFK HOU 1428
LGA BNA 764
LGA FLL 1076
EWR STL 872
LGA RDU 431
JFK FLL 1069
JFK CLT 541
EWR RDU 416
LGA DFW 1389
EWR PWM 284
JFK LAX 2475
EWR ORD 719
LGA ATL 762
EWR PHX 2133
EWR MDW 711
EWR SJU 1608
EWR BTV 266
JFK BUF 301
EWR CLT 529
JFK SLC 1990
JFK RDU 427
JFK LAX 2475
EWR BWI 169
JFK MIA 1089
EWR DFW 1372
LGA MKE 738
JFK BOS 187
LGA DTW 502
LGA MCO 950
LGA MIA 1096
LGA IAH 1416
EWR DTW 488
JFK PHL 94
LGA CMH 479
EWR CVG 569
LGA ORD 733
EWR DFW 1372
EWR RIC 277
JFK BOS 187
EWR ATL 746
JFK PBI 1028
EWR CMH 463
JFK ROC 264
LGA DEN 1620
EWR MCO 937
LGA ATL 762
EWR HOU 1411
EWR ORD 719
LGA DTW 502
EWR BOS 200
LGA CLT 544
EWR DCA 199
EWR MIA 1085
JFK TPA 1005
LGA ATL 762
EWR CLT 529
EWR DAY 533
LGA MCO 950
JFK LGB 2465
EWR ATL 746
EWR BDL 116
LGA RDU 431
EWR STL 872
LGA PIT 335
EWR MEM 946
JFK LAX 2475
EWR LAX 2454
EWR PHX 2133
LGA DFW 1389
LGA DFW 1389
EWR FLL 1065
JFK BUR 2465
EWR MCO 937
EWR IAD 212
JFK LAX 2475
LGA SRQ 1047
EWR PHX 2133
LGA MSY 1183
EWR IAH 1400
LGA MDW 725
JFK PWM 273
JFK IAD 228
LGA MIA 1096
JFK SJU 1598
LGA CLT 544
JFK MCO 944
EWR BWI 169
LGA ATL 762
JFK SEA 2422
LGA ATL 762
EWR BUF 282
EWR FLL 1065
EWR ATL 746
EWR MSN 799
EWR ORD 719
EWR ORD 719
EWR PBI 1023
EWR CHS 628
JFK BOS 187
EWR HNL 4963
LGA CLE 419
EWR CVG 569
JFK SFO 2586
EWR TPA 997
LGA MSP 1020
LGA IAD 229
EWR DFW 1372
LGA PBI 1035
LGA MCI 1107
JFK SRQ 1041
LGA MSP 1020
LGA PBI 1035
EWR STL 872
LGA CLT 544
JFK JAX 828
EWR MIA 1085
EWR MCI 1092
EWR MHT 209
LGA ATL 762
JFK CLE 425
EWR DEN 1605
EWR MSP 1008
JFK BOS 187
JFK RDU 427
EWR BOS 200
LGA BOS 184
EWR DCA 199
LGA DCA 214
JFK MIA 1089
LGA DTW 502
JFK PIT 340
JFK SFO 2586
EWR RSW 1068
LGA ORD 733
JFK LAX 2475
LGA CMH 479
EWR FLL 1065
EWR CLT 529
LGA FLL 1076
LGA IAH 1416
EWR PWM 284
JFK BUF 301
EWR CLT 529
JFK ORF 290
EWR IAD 212
LGA ATL 762
EWR SFO 2565
JFK BUF 301
LGA FLL 1076
LGA RDU 431
JFK FLL 1069
EWR SFO 2565
LGA DEN 1620
EWR AUS 1504
EWR JAX 820
JFK PIT 340
LGA ORD 733
JFK PBI 1028
JFK MCO 944
JFK IND 665
EWR ORD 719
JFK DCA 213
LGA MIA 1096
LGA DFW 1389
LGA CLT 544
JFK CMH 483
EWR BNA 748
JFK TPA 1005
LGA MKE 738
EWR MCO 937
EWR MKE 725
EWR TPA 997
LGA STL 888
EWR LAX 2454
LGA XNA 1147
EWR GRR 605
LGA CLT 544
EWR DTW 488
JFK FLL 1069
EWR MDW 711
EWR FLL 1065
JFK MCO 944
LGA MIA 1096
LGA RIC 292
JFK RSW 1074
EWR IAH 1400
EWR ORF 284
JFK ORD 740
EWR ATL 746
JFK ROC 264
JFK LAX 2475
JFK ORD 740
JFK BWI 184
JFK LAX 2475
JFK SJU 1598
EWR GSP 594
LGA CLE 419
JFK IAD 228
JFK MSY 1182
JFK IND 665
LGA IAD 229
JFK CVG 589
EWR FLL 1065
JFK DFW 1391
JFK MIA 1089
JFK DTW 509
EWR BOS 200
EWR SDF 642
JFK MSP 1029
LGA RDU 431
LGA ATL 762
EWR ORD 719
JFK DEN 1626
EWR SAN 2425
EWR LAS 2227
JFK MCO 944
JFK ATL 760
LGA ATL 762
JFK LAS 2248
JFK RSW 1074
EWR DEN 1605
EWR CVG 569
LGA ORD 733
JFK MCO 944
JFK SYR 209
JFK DFW 1391
LGA MCO 950
LGA TPA 1010
JFK DCA 213
JFK PHX 2153
EWR MEM 946
JFK ATL 760
LGA ATL 762
EWR GSO 445
JFK PHL 94
JFK LAX 2475
JFK SLC 1990
LGA DTW 502
EWR SAT 1569
EWR ORD 719
LGA TPA 1010
EWR MCO 937
EWR PHX 2133
JFK RDU 427
LGA MSP 1020
LGA STL 888
EWR DAY 533
EWR DTW 488
EWR CVG 569
EWR CLE 404
JFK RSW 1074
LGA DFW 1389
LGA DFW 1389
JFK BOS 187
LGA BNA 764
JFK SFO 2586
EWR RDU 416
EWR ATL 746
JFK AUS 1521
EWR LAS 2227
JFK SAN 2446
JFK ORF 290
LGA MEM 963
EWR SAV 708
JFK FLL 1069
EWR ATL 746
EWR STL 872
JFK BOS 187
JFK SFO 2586
LGA DTW 502
JFK LAX 2475
LGA ORD 733
JFK LAS 2248
JFK SJU 1598
LGA ATL 762
EWR DFW 1372
EWR HOU 1411
LGA CLT 544
JFK SJU 1598
JFK AUS 1521
JFK DCA 213
EWR BWI 169
LGA MCO 950
EWR BOS 200
LGA DEN 1620
LGA MIA 1096
JFK PBI 1028
EWR STL 872
LGA IAH 1416
JFK SAN 2446
EWR ALB 143
JFK TPA 1005
LGA FLL 1076
LGA ATL 762
JFK LAX 2475
EWR MIA 1085
JFK LAX 2475
EWR CLT 529
JFK MIA 1089
JFK SFO 2586
LGA PIT 335
EWR BOS 200
EWR PIT 319
EWR SFO 2565
LGA RDU 431
JFK SAN 2446
EWR IAH 1400
EWR TPA 997
EWR ORD 719
EWR DCA 199
JFK PHX 2153
EWR SLC 1969
LGA ORD 733
JFK ORD 740
LGA XNA 1147
EWR MCO 937
LGA DTW 502
JFK BTV 266
EWR PBI 1023
EWR CVG 569
EWR DCA 199
EWR MDW 711
JFK LAX 2475
LGA MCO 950
EWR LAX 2454
LGA DFW 1389
JFK PDX 2454
LGA ORD 733
LGA ATL 762
EWR FLL 1065
EWR RIC 277
JFK SJU 1598
JFK FLL 1069
JFK RDU 427
LGA CMH 479
EWR MCI 1092
JFK CLT 541
EWR DTW 488
LGA MIA 1096
LGA MDW 725
EWR CLE 404
EWR SEA 2402
JFK LGB 2465
LGA BWI 185
EWR PBI 1023
JFK ORF 290
EWR LAS 2227
JFK BOS 187
LGA MSP 1020
JFK CLT 541
JFK SJC 2569
EWR PDX 2434
EWR MSP 1008
EWR ORD 719
EWR SEA 2402
EWR LAX 2454
EWR BOS 200
EWR DTW 488
EWR ATL 746
LGA CLE 419
JFK SFO 2586
EWR SAN 2425
EWR CLT 529
JFK MSP 1029
EWR SNA 2434
EWR DEN 1605
EWR BWI 169
JFK BUR 2465
EWR LAX 2454
JFK SEA 2422
EWR ORD 719
EWR MSP 1008
JFK DTW 509
JFK EGE 1747
LGA STL 888
JFK MCO 944
EWR CAE 602
JFK MIA 1089
EWR MCO 937
LGA MSP 1020
LGA BNA 764
JFK SJU 1598
JFK ATL 760
JFK BNA 765
EWR PWM 284
EWR DFW 1372
LGA BHM 866
JFK SFO 2586
JFK TPA 1005
LGA ATL 762
LGA PIT 335
LGA DCA 214
LGA CLT 544
JFK IAD 228
JFK SMF 2521
LGA ATL 762
LGA MKE 738
JFK SFO 2586
JFK LAS 2248
JFK LAX 2475
EWR CLT 529
EWR RIC 277
JFK SAT 1587
LGA RDU 431
EWR DFW 1372
EWR SAN 2425
EWR OMA 1134
JFK LAX 2475
JFK IAD 228
JFK LAS 2248
JFK SFO 2586
JFK SFO 2586
LGA ORD 733
EWR BNA 748
JFK FLL 1069
EWR ORD 719
JFK PHX 2153
JFK SLC 1990
LGA MCO 950
JFK PIT 340
LGA MIA 1096
JFK RIC 288
EWR SFO 2565
LGA TPA 1010
LGA MSY 1183
EWR CHS 628
JFK SEA 2422
LGA ORD 733
LGA DEN 1620
JFK MSY 1182
JFK IAD 228
EWR IAH 1400
EWR DSM 1017
JFK RDU 427
JFK BWI 184
EWR CVG 569
EWR PHX 2133
EWR SJU 1608
EWR OKC 1325
LGA FLL 1076
JFK MCO 944
JFK MCO 944
JFK OAK 2576
JFK RDU 427
JFK TPA 1005
JFK CMH 483
JFK JAX 828
LGA MIA 1096
LGA FLL 1076
JFK SFO 2586
LGA ATL 762
EWR TPA 997
EWR CLE 404
JFK CLT 541
JFK CLE 425
JFK BOS 187
JFK BWI 184
LGA ORD 733
EWR RSW 1068
EWR MKE 725
LGA PBI 1035
LGA CRW 444
JFK SLC 1990
JFK FLL 1069
EWR BUF 282
LGA PBI 1035
EWR DCA 199
EWR TUL 1215
JFK ORD 740
JFK BOS 187
LGA CMH 479
JFK LAX 2475
LGA TYS 647
LGA CAK 397
LGA DTW 502
JFK LAX 2475
EWR TYS 631
JFK PDX 2454
LGA ATL 762
JFK PHL 94
EWR ALB 143
EWR IAD 212
EWR GRR 605
EWR PBI 1023
EWR BOS 200
LGA DFW 1389
JFK MSY 1182
JFK FLL 1069
EWR MSP 1008
EWR GSP 594
EWR FLL 1065
LGA IAH 1416
EWR MIA 1085
LGA ORD 733
JFK BOS 187
JFK JAX 828
EWR IAH 1400
JFK PBI 1028
EWR MDW 711
LGA DTW 502
EWR MCO 937
EWR ORD 719
JFK BNA 765
EWR MCO 937
JFK AUS 1521
LGA MDW 725
EWR GSO 445
LGA CLE 419
EWR MHT 209
JFK LAX 2475
EWR SDF 642
EWR RIC 277
EWR DFW 1372
LGA RDU 431
LGA CLT 544
JFK RSW 1074
JFK BUF 301
LGA MCO 950
JFK HOU 1428
JFK BUF 301
JFK LAX 2475
LGA IAD 229
JFK DCA 213
EWR PHL 80
EWR BQN 1585
EWR MCO 937
JFK LAS 2248
EWR BOS 200
EWR PVD 160
LGA FLL 1076
JFK LAX 2475
JFK TPA 1005
EWR FLL 1065
JFK SJU 1598
JFK DEN 1626
JFK MCO 944
EWR BTV 266
JFK FLL 1069
EWR PWM 284
EWR BWI 169
LGA BNA 764
JFK DCA 213
JFK PBI 1028
JFK SJU 1598
LGA PWM 269
JFK BTV 266
JFK RDU 427
JFK CVG 589
JFK PWM 273
JFK SYR 209
JFK ROC 264
JFK BUF 301
JFK BOS 187
JFK PSE 1617
EWR DCA 199
LGA ORD 733
LGA ORD 733
LGA DFW 1389
LGA DFW 1389
LGA DFW 1389
LGA STL 888
LGA MSP 1020
EWR MIA 1085
EWR DFW 1372
JFK SJU 1598
JFK PWM 273
EWR CLT 529
EWR IAH 1400
LGA IAH 1416
JFK MIA 1089
EWR PBI 1023
LGA DTW 502
JFK PBI 1028
LGA ATL 762
JFK TPA 1005
EWR DTW 488
EWR FLL 1065
JFK IAD 228
JFK FLL 1069
LGA ATL 762
LGA PHL 96
EWR MKE 725
JFK MCO 944
JFK SFO 2586
EWR BWI 169
LGA DTW 502
LGA ATL 762
EWR ORD 719
LGA MDW 725
LGA IAD 229
LGA DFW 1389
EWR BOS 200
EWR CLE 404
EWR MSP 1008
EWR MIA 1085
JFK RSW 1074
LGA ORD 733
LGA MSP 1020
JFK LAX 2475
LGA MIA 1096
JFK BQN 1576
EWR MCO 937
EWR IAD 212
LGA RDU 431
JFK SJU 1598
EWR ATL 746
EWR FLL 1065
JFK CLT 541
JFK ATL 760
EWR CLT 529
LGA IAH 1416
EWR CVG 569
LGA CLT 544
EWR PHX 2133
LGA MSP 1020
LGA CLT 544
JFK SJU 1598
JFK PHX 2153
EWR IND 645
EWR RDU 416
EWR CLT 529
LGA BWI 185
EWR BNA 748
EWR PIT 319
EWR MIA 1085
EWR PHX 2133
EWR AUS 1504
EWR PBI 1023
LGA FLL 1076
EWR SFO 2565
LGA ORD 733
EWR SDF 642
LGA DFW 1389
LGA MSY 1183
EWR CLT 529
JFK BOS 187
LGA MCO 950
JFK BUF 301
LGA DEN 1620
EWR DCA 199
EWR DFW 1372
JFK SLC 1990
LGA FLL 1076
LGA ORD 733
JFK MSY 1182
LGA ATL 762
JFK MCO 944
JFK LAS 2248
LGA MIA 1096
LGA DCA 214
JFK LAX 2475
EWR HOU 1411
LGA XNA 1147
EWR DEN 1605
EWR LAS 2227
EWR ORD 719
EWR MSY 1167
LGA MIA 1096
EWR MCO 937
EWR SNA 2434
EWR CMH 463
JFK SFO 2586
EWR ORD 719
EWR RSW 1068
JFK MIA 1089
JFK FLL 1069
LGA DTW 502
EWR PBI 1023
JFK LAX 2475
JFK FLL 1069
LGA MKE 738
JFK SFO 2586
JFK LAX 2475
JFK MCO 944
JFK SJU 1598
LGA DFW 1389
EWR DFW 1372
EWR SEA 2402
EWR LAX 2454
JFK SFO 2586
JFK LAX 2475
EWR ATL 746
JFK SYR 209
JFK ROC 264
LGA MCO 950
JFK SFO 2586
JFK SEA 2422
EWR TPA 997
LGA ORD 733
LGA RSW 1080
JFK SRQ 1041
EWR ORD 719
EWR CVG 569
LGA TPA 1010
JFK SFO 2586
JFK PIT 340
LGA MSP 1020
EWR SJU 1608
LGA ORD 733
EWR PWM 284
LGA MIA 1096
LGA ATL 762
LGA DEN 1620
EWR IAH 1400
JFK MIA 1089
EWR DFW 1372
EWR MSP 1008
EWR BOS 200
JFK FLL 1069
JFK SFO 2586
EWR MHT 209
EWR MCO 937
EWR DTW 488
LGA CLT 544
EWR PHX 2133
JFK MSP 1029
JFK RDU 427
LGA DEN 1620
EWR MEM 946
JFK FLL 1069
JFK LAS 2248
JFK MCO 944
JFK TPA 1005
LGA CMH 479
LGA ATL 762
LGA IAH 1416
EWR CLT 529
JFK ORD 740
JFK BOS 187
EWR OMA 1134
JFK STT 1623
JFK CLT 541
JFK BUF 301
LGA TPA 1010
LGA BNA 764
EWR DAY 533
LGA DEN 1620
JFK SAN 2446
JFK SJU 1598
EWR MYR 550
LGA PBI 1035
JFK DCA 213
EWR GRR 605
JFK CLT 541
JFK BWI 184
JFK SJU 1598
EWR FLL 1065
EWR SFO 2565
JFK RDU 427
JFK PIT 340
LGA RDU 431
JFK ATL 760
JFK JAX 828
EWR MDW 711
LGA DEN 1620
JFK LAX 2475
EWR JAX 820
LGA ATL 762
EWR BOS 200
JFK BOS 187
LGA ORD 733
EWR BTV 266
EWR RSW 1068
JFK SJU 1598
LGA CLE 419
EWR SAN 2425
JFK ORD 740
EWR RIC 277
EWR ORF 284
LGA DTW 502
EWR DTW 488
LGA CLT 544
LGA STL 888
LGA MCO 950
EWR ORD 719
EWR MCI 1092
LGA DFW 1389
EWR ATL 746
LGA ATL 762
JFK LAX 2475
EWR MIA 1085
EWR TPA 997
JFK LAX 2475
JFK MIA 1089
JFK LAX 2475
LGA DTW 502
EWR IAH 1400
JFK HNL 4983
LGA FLL 1076
EWR LAS 2227
LGA IAH 1416
EWR XNA 1131
EWR DEN 1605
JFK IAD 228
EWR CLE 404
LGA ORD 733
JFK TPA 1005
JFK FLL 1069
EWR PBI 1023
JFK MCO 944
EWR STT 1634
EWR DFW 1372
EWR LAX 2454
JFK BTV 266
LGA CLT 544
LGA FLL 1076
JFK AUS 1521
JFK ROC 264
JFK LAS 2248
EWR DCA 199
JFK BOS 187
LGA MIA 1096
EWR SJU 1608
LGA PBI 1035
EWR CVG 569
JFK BUF 301
JFK PBI 1028
LGA MDW 725
LGA GRR 618
EWR DTW 488
LGA MKE 738
JFK PHL 94
EWR RDU 416
LGA ORD 733
EWR DEN 1605
